RegionID,RegionName,City,State,Metro,CountyName,SizeRank,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11
269381,Midtown,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,625,,248261,248622,247908.6667,247724.6667,246566,246168,245424,245660.3333,244976,242682.3333,239442.3333,236037.6667,233508.6667,230723.6667,228119.6667,225538.3333,222954.3333,221038,219218.3333,218275.3333,216534,215257,213506.3333,211510,209344.6667,207656.6667,207751.6667,207456.3333,207053.6667,205030,203542.3333,201611.6667,200058.3333,198240.6667,197645.3333,196809.3333,196153.6667,193363,191370.6667,188727.6667,187400,186259,185690.3333,186251.6667,186963,186385.6667,184171,181490.3333,180437.3333,180178.6667,180081.3333,179875.3333,180652.3333,181645.3333,183239.6667,183945.6667,184704.6667,186138,187602.3333,190395.6667,192589.3333,195947.3333,198600.3333,201813.6667,205117.3333,209224,212774,214905.6667,216401.6667,218232,221279,224409.3333,227233.3333,228535.3333,229543.3333,230147.3333,231302.3333,232620.6667,234059.3333,234966.6667,235450,235849.3333,237018.3333,238817.3333,240677.6667,243320.3333,246518,250040,252955.6667,253840.3333,254392.3333,254684,256432.3333,259176.6667,261016.3333,262965.3333,264558.3333,267628,270025.3333,271644.6667,272257.3333,272391.3333,272617,271476,272883,274432.3333,278203.3333,281252.3333,284433.3333,287266.6667,288110.6667,288819.3333,289339.3333,290581.3333,292405.3333,295439.3333,297916.6667,299922.6667,301731.6667,304822.3333,307911.3333,310237,312009,314376.3333,317479.6667,320290.6667,321636.3333,323248.6667,324420.6667,326217,326658,326297.3333,325033,323806.6667,323659.3333,324523,323603,323833,323225.6667,323535.3333,322920.3333,323293.3333
269306,Downtown,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150372,149032,147669.3333,145061.3333,142290.3333,139717.3333,137233.3333,135685.6667,134447.6667,133637.3333,132225,132193.6667,132047,132943.6667,133116,133988,134543.6667,135118.3333,135267.3333,135162.3333,135306,136372.3333,138088,140047,141732.3333,143152.3333,144376.6667,145802.6667,147920.6667,150192.6667,152160.3333,153721,154560.3333,155348,156422.3333,157460.3333,158867,159737,160562.6667,160700.6667,161402.6667,162159.6667,163686,164928.3333,166886.6667,169014.3333,170908.6667,172692,173363.3333,174302.6667,175118,175979.3333,177353.3333,177747.6667,179484,181031,184054,186000.6667,187571,188187,188627.6667,188927.3333,188822.3333,188889,188721,189942.6667,191690,194464.3333,196345,197106.3333,197293.6667,197262.6667,197783,198572.6667,200591,202836.6667,204289.3333,205687,207575.6667,209612,211297.3333,212403.3333,214556,216974.6667,219659,221496.6667,223356.3333,225269.6667,227130.6667,228651,228504.3333,228006,226810.3333,227057,227584.3333,227064.6667,227711.3333,227968.6667,229033.6667,228908,228871.6667
269397,Old Fourth Ward,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,1078,,185717,186053,185862,185704.6667,184705.3333,183145,181245.3333,179941,178315.6667,175735,172628.3333,169929.6667,168377,166451,163874,161556,160335.3333,161474.3333,162090,162854,162907.6667,162739,162163.6667,160983.3333,160230.6667,159598,160029,160241,159516,157333,155821.3333,155068.6667,154917.3333,153960,152825.3333,151097.3333,149778.6667,148608.3333,148244.6667,147836.3333,147468.3333,147079.3333,147262.3333,147995.6667,149521,150555.3333,150501.3333,149706,150079.6667,150938,151585.3333,151153.3333,151398,152294.6667,152931.3333,153236,153139,154392,156025.6667,158712,160211.3333,161398,162248.3333,163576.3333,165597,168063,171319.6667,174348.3333,176724,179301,182292.6667,185411.6667,187744.3333,189213,190732,192395.6667,194792.3333,197324.6667,199603.3333,200816.3333,201617.3333,202726,204587.6667,206508.6667,207876.6667,209732.3333,212360.3333,215991.6667,219375,221291.6667,222602.3333,223302.3333,223491.6667,224585,225290,227817.3333,230110.3333,233938.6667,237223.6667,239621.6667,240956.6667,241295,242258.6667,241657.6667,243637.6667,245397.6667,249766.3333,252704,256344.3333,259311.3333,261806,263946.3333,266507.3333,269407.6667,272631.3333,276403.3333,279754,282180.6667,284456,287686.3333,291394.6667,294411,296875.3333,299593.6667,302874.3333,305469,307267.3333,309094.6667,311097.6667,313222.6667,314548.3333,315948,316329.6667,316850.6667,317479,319434,319190,319578,318651.3333,318556.3333,317628.3333,317833.3333
269391,North Buckhead,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,1520,,411817,411400.5,410679.3333,409556,408636,407957,407605.3333,407215,406793,404417.3333,399857.6667,392950,385974.6667,378946.6667,372811.6667,368431.3333,366015.6667,363671,360878.6667,358582,356473.6667,354801.6667,352606.6667,349541,347132.6667,345069.6667,346518,346814.3333,346514.3333,343412,341494.3333,339906,339617.3333,338094.6667,337856,337701,338292.3333,336203,333065.3333,329175,327343.6667,327018,326800.3333,326379.6667,325760.3333,325235,323376.3333,321297.3333,319961,320391.6667,321886.6667,324058.3333,326916,329609.6667,332828,334437.3333,335631,337770.3333,341016,345701.6667,349131,353488,357311,361653.6667,365728.6667,371112.3333,376423.6667,379994,382705,385170.3333,390548,395908,401756.6667,404417.6667,406549.3333,407456.3333,408512.3333,410827.6667,412906.6667,414739.6667,415914.6667,417447.3333,420747.3333,424241.6667,426836.3333,430965.6667,434803,440164.3333,444675,447178.3333,448564.3333,449284.6667,450026.6667,452189.6667,452058.3333,453816,455271.6667,459574.6667,463649.6667,466028.3333,466132.6667,465056,464612.3333,466167,471227,476783.6667,481919,485012.6667,487868.6667,490528.6667,491381.3333,492807.3333,494163,496376,498249.6667,501841.6667,504378,505876.6667,506842.3333,509352.3333,513818.3333,516939,519027.3333,519246,520163.6667,521246.6667,521726,521695.3333,521381.3333,521883,521985.3333,523335.3333,522829,522992.3333,522516,523720.6667,521601,520473.6667,518953.3333,519252,517990.6667,516967.3333
274592,Morningside - Lenox Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,1528,541799,538163.5,536413.6667,531800.3333,529808.6667,529874.6667,532691.3333,535378.6667,535738.6667,534926.3333,531139.6667,525398.6667,519174,514494,510068.3333,504107,500278.3333,501116.3333,502997.6667,505479.6667,506656.3333,509027.3333,509764.3333,509050.6667,508195,508345.3333,508569,507904.6667,505682,502723.6667,499094,495550,490106.6667,483433,477070.6667,473009.6667,473319.3333,473988,474080.6667,471864,469827.6667,469345.3333,470300,471940,474170.3333,476527,480266.6667,482930,483015.6667,482209.3333,482245.6667,486555.3333,489429.6667,493427.3333,495482,497877,499655.6667,501094.3333,503613.6667,505723,507775.6667,510620.3333,515949.3333,523216.6667,529001.6667,534016,540104.6667,549720,558926,566108.3333,570698.6667,577637,586174,595575.3333,601321.6667,604902.3333,607150,609635,613735.6667,617053.6667,616933.6667,615014,612824.3333,615676,620377.6667,623657.3333,627780,632351.6667,640595.6667,647933,652574.3333,654017.3333,654775,657629.3333,664860,670413.3333,675865.6667,679509,684951,689357.6667,691310,690230.6667,686219.6667,683282,684789.6667,693391,704023,712324.6667,718867,726008,732295,737323,742088.6667,746439,752596.6667,758177,767466.6667,772786.3333,778030,783674.3333,786371,788464.6667,787624.6667,791005.6667,792313.3333,793227.3333,792490,791225.3333,791096,792106.3333,794834.3333,797786.6667,799731.6667,800728.6667,802836,805537.6667,810673.6667,809325.3333,807839,804352.6667,806092.6667,808553,809337
403405,Pine Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,1727,235980,234544.5,233774,232039,231310.3333,231294.6667,231588,231557,230530.6667,228189.6667,224794.6667,220436.6667,217251.3333,215851,214478.3333,212873.3333,209906.3333,207939,206026.3333,204213.6667,203625.6667,202847.6667,203029,202052,200471,198514.6667,197594,197724,197570.3333,196108.3333,193589,191803,190793.6667,191301.6667,190473.6667,190539,189297,188761.3333,185690.6667,183819.3333,182636.3333,182913.3333,182383.6667,181474,179937,178841,177135.6667,175390,173277,171459,170408,170002.6667,170372.6667,171368,172943.6667,174694,176158,177408.6667,179365.3333,181382.3333,183381,184131,184977,185911.3333,186697.6667,187922,189677.6667,191719,192918,193890,195302,197680.6667,200024,202865.6667,204772.6667,206304.3333,207058,207944.3333,209747,212126.6667,213263.6667,213639,213224,214797.6667,216510,218702.3333,221512.3333,224803.3333,228242,230898,232034,232431.6667,232518.6667,233546.3333,235834,236929,238256.6667,239126,241175.3333,242394.6667,242932.3333,242603.3333,242513.6667,242479.6667,243442.6667,245736.3333,248681.6667,251884.3333,255508,258509,261126,261993.6667,262963.6667,264144.6667,265470.6667,267283,269735.3333,271732,273131,274050.3333,275722.6667,277988.6667,279995.6667,281513,283066.3333,284768.3333,286888.6667,288376,290333,291583.3333,292910.3333,293196.3333,294453.6667,295015.6667,296255.6667,296883,298386.6667,297463.6667,297340.6667,296626.3333,296969.3333,296577,296854.3333
269345,Home Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,1908,,284173,283732.5,283172.6667,281913,278402,275190.3333,273056.6667,274455.3333,277145.3333,279758,281908.6667,282887.3333,282408.3333,280627.6667,278441,277638,278585.3333,279321,277706.6667,274971.6667,273916,274943,276055.6667,277239.3333,280197,283571.6667,285185.3333,282443.3333,278839,275807.6667,274842.3333,272718.6667,270029.3333,267584.6667,266940.6667,265139,261692.3333,256759.3333,252820.3333,250388,250750.3333,250765.3333,251477.6667,251309,253477.3333,254839,254341.3333,251277.6667,248822.3333,248348.6667,250127,252518,254778.6667,257071,259100.3333,258560.6667,255820.3333,251434,248850.6667,249573.6667,251950.6667,254649,255536.6667,256188.3333,256978.3333,259365.3333,262326,265561.6667,267628.3333,269734.6667,272986.6667,276357.6667,279421,278857.3333,278807.3333,278336.3333,279695.3333,279984,279797.6667,280595.3333,281274.3333,281953.6667,282020.6667,283743,287254.6667,291337.6667,294628,297482,300510.6667,302017.6667,301977.6667,302307.6667,301212.3333,301497.3333,300586.6667,302667.6667,304743,308039,310978.6667,314087,315392.3333,316890.3333,319125,320704,322309,323464.6667,326411.6667,329809.3333,331584.3333,333396,334090.3333,335860.6667,337282.3333,338189,339300.3333,342007.3333,345684,350259,353927.3333,354917.3333,354906.3333,356234.3333,359724,362071.3333,364439.6667,366049.6667,369914.3333,373319.6667,376983.6667,377968.6667,377039.6667,376007.3333,374912.6667,375336.3333,376791,380820.6667,381947.3333,384377,382963.3333,382160.6667,380166.6667,379618.6667
275890,Virginia Highland,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,1995,444256,444199.5,443855.6667,441807.6667,440703.6667,440487.6667,442097,443898,444473.6667,443503.6667,439217,434093,430288,427394.6667,423557,420003,416346.6667,415803.3333,414285.3333,415092.3333,416941.6667,419839.6667,420722.6667,418070,414225,411580.6667,411295.3333,413844,415484.6667,415625.6667,412540.6667,410451.6667,406346.3333,402187.6667,397534.6667,396330.6667,397008.3333,398676.3333,397965.3333,396094,394239.6667,393410.3333,392860.6667,391134.6667,389266.6667,388310,389576.3333,391555,391876.3333,390533,389497.6667,390972.3333,391714,395170.6667,399388.3333,404689.3333,407427.6667,407999,410178,413279,415681,418843.3333,423150.3333,429021.6667,433009.6667,437532,443475,450166.6667,457205.3333,462898.6667,468192,473536.3333,478691.3333,484999.3333,488423.6667,491644.3333,494063.3333,496845,501192,504013,504862,504558.6667,504952,508129.6667,512564.3333,515955.3333,520551.3333,525079.3333,531241.6667,535926.6667,538071,539598,542422.3333,547063,553490.3333,557751.3333,562407.6667,565968,570690.6667,574093.3333,576571.6667,577113.6667,577732.3333,577586,580160,586231,594505.3333,602687.3333,609700.3333,616780.3333,622643.6667,625733.3333,629414.3333,632101,635949.6667,638950,644980.3333,650829.6667,655767.6667,660552.6667,662987,664610.3333,665700,669743.6667,674328.6667,678845.3333,680754.6667,681439.3333,682484.6667,685797,689745.3333,691437,696615.6667,700385.6667,707743.6667,710032,715704,714611.6667,715960.3333,716138.3333,718322.6667,718534.6667,716664.6667
129705,Kirkwood,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,2147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270930,273500.5,274425.6667,277396.3333,280495,284081.6667,286604.6667,289164.3333,291356,294711.3333,297448,302361.6667,307263,311489,314347.3333,315544.3333,316229.3333,317101.6667,317894,318089.3333,318892,321079.3333,324660.3333,326863,329997.3333,333864,338783.6667,342653.6667,346799.6667,349132,350302.3333,350549.6667,352452.6667,353842,354862.6667,355165.6667,356160,355653.6667,355332.3333,355650.3333,358003.6667,360909.6667,365975.6667,370350.3333,371790.6667,371146.6667,369904.3333,370791.6667,371705.3333,374841.3333,378321.3333,383642.6667,385941.6667,389936.6667,393273.6667,399428,405838.6667,412858.6667,418173,420750,419929.3333,419971.6667,420369,422610,423994.3333,425020.3333,426797,428116.6667,429495.6667,429738.6667,432010,433986.6667,437098.6667,437327,438438.3333,437821.6667,438697,438003.3333,437238.3333,435879.6667
399508,Georgia Tech,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,2582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245827,243838,242753.3333,242149.3333,243406.3333,243909.6667,243910.3333,243165,244213.6667,244291.6667,245564,247774.3333,250287,253370,255504.6667,257253,257736.3333,258830.3333,261602.3333,264689,267353,269537.6667,271685.6667,273055,273628,274472.3333,275534,276341.3333,276171.6667,276588.6667,276161,276602.6667,276027.6667,277473,277789.3333,277939.6667,278684.3333,279480.3333
403406,Lindbergh,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,2882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164274,164461,164480.3333,164702,165294.3333,165840.6667,166367.3333,166725.3333,167973.3333,169689,171852.6667,173758.6667,175376.3333,176383.3333,177189,177991.3333,179227,180296,181605.3333,183411.6667,185904.6667,188228,189626.3333,189858.3333,190231,191107.6667,192866.6667,195071.6667,196292.3333,197799.6667,199675.6667,202287.6667,204594,205939.3333,207513.3333,209367.3333,211624,213607.3333,216028.6667,218113.6667,220572.3333,222248,223756,224162.6667,224265.6667,224590,226081.3333,228017.6667,230303.6667,232858,235915,238534.6667,241232.3333,243405.6667,246033.6667,248131.6667,249902.3333,251571.6667,253503.6667,255630,257417.3333,258954.3333,259760.6667,260786,261268.3333,262960,263573,264648.6667,264506.3333,265042,264281.3333,264510.3333,264453,265127.3333,264939,264867
274926,Ormewood Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3069,268850,266338.5,264704.6667,261876.3333,261864,261874.3333,261636,260728,260710.6667,259958.3333,257307,253168.6667,250054.6667,248276.6667,247380.3333,246149,245358.3333,245933.3333,247604,248260.3333,248568.6667,248141.6667,248365.6667,248143.3333,248127,249328.3333,249413,250047.3333,248203.3333,246134.6667,242575.3333,240401.3333,239776.6667,240629.3333,241102.3333,241218.6667,239947.6667,239693.6667,239516.3333,238706,236452.3333,235438,236108.3333,236113.6667,236384.3333,236993.3333,237356.3333,234480.3333,230467.3333,228356.3333,228912.6667,231159.3333,233285,233341,232372,233003,234775,235065,234839,236217,240361.3333,243217.3333,244704,244601.6667,245506,247985.3333,252574,257584,259988.6667,261598.6667,262458,265277,267537,268998.6667,267689.3333,266345.6667,264725,264519.3333,264033,264165.6667,264060.6667,263808,263286.3333,263878.6667,266623.6667,269855,274411.6667,277687,281712.3333,285407.6667,288027.6667,289648.3333,289652,291089.3333,294269.3333,297655,302286.6667,305676.3333,309647.6667,313003,315741,318384.6667,319774,321700,322836.6667,325693.6667,329270.6667,334751.3333,337470.6667,340793.3333,343284.6667,347545.3333,350141.3333,352699.6667,354604.3333,357764.3333,361255,365878,370845,375706.3333,377231.3333,377165.6667,377412.3333,381020.6667,386417,390828.3333,394277,395280.3333,397622.6667,399336,402635,404791,408427.3333,409975,411661,410383.3333,409934.6667,406908,406673,406044,406097.6667,404815,403574.6667
128368,East Atlanta,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318715,317687,316131,313182.6667,311112.3333,311272.3333,314048,317409.3333,320609.6667,324313.6667,329148.3333,334681,339538.6667,344483,349818,354223.6667,357108.3333,357523.3333,357868.3333,357950.6667,360309.6667,361739,363636.6667,364114,364691.3333,364438.3333,364544.3333,367213.6667,370723.6667,374316.3333,375053.6667,375384.6667,373525.3333,372068,369026.3333,366772.6667,364930.6667
273604,Edgewood,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318410,317137,316479.6667,315353.6667,315499.3333,317912,321591,325239.6667,327650.3333,328739.6667,330821.3333,333488.3333,337434.6667,342079.6667,347364.6667,351512.6667,354337.6667,354533.3333,356556.6667,358997.6667,363655.3333,367019.3333,370345.6667,372688.6667,373533.3333,373374.3333,372273,373894.3333,376066,378810.3333,378472.3333,377649.6667,375769.6667,376391,375697.3333,375018.6667,373765
403426,Lindridge - Martin Manor,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3551,,333218,331914,331295,329629.3333,330797.6667,330899.6667,332198.3333,332333.3333,331697.3333,328764.3333,323443.3333,318375.6667,314928.3333,310886.3333,306704.6667,304412,303904.6667,304619.3333,303066,302653.6667,305113.6667,306630.6667,305856.3333,302349.3333,300255,300727.3333,301909.3333,301955.3333,300040.6667,296265.6667,293078.3333,288833.6667,286954.3333,284835.3333,284675,284832.3333,283914.6667,283318.6667,281070,279916.3333,277619.3333,275321,272633,270742.6667,269568.6667,269267,268267.3333,265642.3333,264205.3333,263716,265904.3333,266046.6667,267052,267111,268875,270934.6667,271914,273651.3333,275357.6667,280602.3333,284187,287079,287915,289418.6667,290739.6667,293931,297569.3333,300873.3333,302359.6667,303214.3333,305803,308134.6667,310719,310807,311794.6667,313214,315346.6667,318186.6667,320648,322190.6667,323124,324974,329626,333267,335681,337742.3333,340395.3333,344856,348430,349872.6667,349068.6667,347590.6667,348424.3333,351665.6667,353147.6667,354439,355693.3333,359482,362677,365340.3333,367032.3333,369302.6667,370964.6667,372057.6667,373556.3333,374960.3333,378909.6667,382909,387066,390218,392196.3333,393398,394003,395989.3333,398730.3333,403682,406335.3333,409348.3333,410952,412845,413818.3333,413951,415096.3333,415536.6667,417179.6667,418787.6667,421915.6667,424289.6667,424764.3333,423584.3333,422031,421751.3333,421993.3333,422920.3333,423895,424832.3333,423766.6667,423488.6667,423068.6667,424154.3333,424058.3333,424489.6667
269325,Garden Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3560,494721,489433.5,487269,483918.3333,485173.3333,486458,488739.6667,488509,486659,482959.3333,477783.3333,472121.6667,465009,458391.6667,452864.3333,447425,442668.3333,440141.3333,437849.3333,437116,436300,437125.6667,437223.3333,435775,432520.3333,430040,428919,430422.3333,431899.6667,431983.6667,429293.6667,427723.6667,427343.3333,428195.6667,427665,428173.3333,430120,432274.3333,430228.6667,426598.3333,422053,419828.3333,418045,417536.6667,419066,420059,420629.6667,418097.6667,414671.6667,411824.3333,408518.6667,408899.3333,410032,415954.6667,421219.6667,425824,427196,426293.3333,427380,429573.3333,433982.6667,438630,445330,452793.6667,458131.3333,462551.6667,466378.3333,471453.3333,476351.3333,481503.6667,486184.6667,491307.6667,496330.3333,503218,507941.3333,510678.6667,510751.6667,511487.6667,514242.6667,517333.6667,519420,521797.6667,523558.6667,527419.3333,529964,532377.6667,536626.6667,542647.6667,550649.6667,557287,561305.3333,562447.6667,563340.6667,565695.3333,571386.3333,574184.3333,577030.6667,579771.3333,585666,589597,590982,590372,589298.6667,589116.3333,586072,588758.6667,591683.3333,598650.3333,604658.3333,610443.6667,616260.3333,617330.3333,618977.3333,618118.3333,618609.6667,618831.3333,622361.6667,624680.3333,626572.6667,628893.3333,632106.3333,635760,637115.3333,637637.6667,637396,637246,638096,638817,641289.3333,641879.3333,642146,641627,643433,644863.3333,645968.6667,645568.6667,646199,642092,641016,639536,640745.3333,639183,638496.3333
272817,Inman Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3645,,346507,348136.5,346549,346307,344319.6667,344189,342322,341284.6667,340033.6667,338307.6667,335068.6667,330101.6667,325056,318846.6667,313705.3333,307661,304075,301512,300492.6667,300912.6667,301509,302009.6667,300145.3333,298159.6667,297292.3333,297584,299783,301765.3333,302622.6667,299998.6667,298764,299353.3333,302643.6667,304274,306389.6667,307641.3333,309550.3333,310457.3333,311890.3333,313765.3333,314941.3333,314515.6667,311769,308588,306926.6667,307524.6667,307771.3333,307411.3333,306822.3333,308053.3333,309664.3333,311222.3333,313827.6667,316664.3333,319926,319749,319121.6667,318995,320859.6667,323858,325581.3333,328237,330213.6667,332763.3333,335479.3333,339499.6667,343741.6667,346925.3333,348699.6667,350298.3333,353825,358556.6667,364325.3333,366450,368279,369130.6667,373276.6667,378315.3333,383327,384873.3333,385112,384642.3333,387388.3333,391073.3333,394940.6667,398983.6667,402498.3333,406309.3333,408731.3333,409398.6667,410516.3333,413144.6667,415718,419656.6667,419699.3333,421538.6667,423724.6667,428532.3333,432567.3333,434699.6667,437073.6667,438801.3333,440583,442175,445372.3333,448992,455679,464443.3333,472877,478983.6667,482671.6667,486338,489557.3333,494130,500042,507878.3333,512645,516055.6667,518287,519268.3333,520839,521639,524416.3333,527949.3333,531913.6667,535270,537486,540261.3333,544055,546601,547598.6667,546579,544792,543933.3333,543619.6667,544802.6667,541977.6667,541632.6667,540271,540281.3333,537790.6667,535940.6667
269406,Peachtree Heights West,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3693,,277349,276474,276505,277017.3333,277753,277771,276842.3333,276304.3333,274516.3333,271849.3333,268022.3333,265124.3333,263007.6667,261079.3333,258514.3333,255450.3333,253159.3333,251603.3333,250319.3333,249391.3333,249655.3333,251010.3333,251191,249615.3333,247076.3333,246258.3333,246148.6667,245816.6667,244740.6667,243231,242525.3333,241272.6667,239829.3333,238186.3333,237693,236507.6667,235745.6667,232343,230116,225240.3333,222333.3333,220848.3333,222084,222795.6667,222016.3333,219386.6667,216618.3333,213631.3333,211636.6667,209833.3333,209158,209026,210804,212273.3333,213377.6667,212603.3333,212331.6667,212103.6667,212158,211692,212369.3333,213888.3333,216598,219039.3333,221763,224335.6667,226880.3333,227568,227494.6667,227720.3333,230799.6667,234891.6667,237995,240018.6667,241274.6667,243750.3333,245616.3333,248520,250920,251956.6667,252618.3333,252746.3333,254607.6667,256576.6667,259097.3333,261974.6667,264991,268824.3333,271237,271934,271049.3333,271398,273389,276773,278795,280666.6667,281935,285575,288034.6667,289905.6667,289193,288189.6667,287594.3333,289011,292808.3333,295999,299778.6667,303085,306523,309188,310592.3333,312110.6667,313291,313537.6667,314276,316184,318625,320503,320787.3333,322631.6667,324491,325607.6667,325288.3333,325288.3333,327513,330109,331020,332727,333077,334807.3333,334326,335447,335142,335397.6667,335354,336572,334957.3333,334127.3333,332721,333307,333035.6667,333718
269447,Underwood Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3846,271677,270007.5,269187.6667,267908.6667,268049.3333,268182.6667,268104.6667,267370.6667,266871,266473.6667,264645.6667,261423,257104.3333,253433,249238,244933,240645.6667,239305.3333,238783,239075.3333,238564,237866,236985,235422,233568.6667,232856.3333,233150,235028.6667,234309,231917.3333,227850,226381.3333,225934,225963.3333,224431.6667,222633.6667,220238,218930,216474.6667,214048.6667,210876.6667,208778.3333,207443,205405,202539.3333,199677.6667,196777,194976.3333,194129,194647,195727.6667,195893.3333,197350.6667,198634.3333,199741,199395.3333,198126,196961,195917,195951.6667,197042.3333,198381.6667,200060.6667,201378.6667,203409.3333,205778,209559.3333,213308.6667,217349.6667,220099,222609,225209,228178.3333,230506.3333,231869.3333,232637.6667,232815,232864,233626,235087.6667,235400.3333,234931.3333,234922.6667,236356.6667,238436.3333,240574.6667,243314,246605.3333,250704,254542.3333,256552,257192,258135.3333,260865,265526.3333,268349.6667,270752,272406.3333,275219,277233.3333,277648.6667,277059,276345.3333,276550,278046.3333,281153.3333,284862.3333,289177.6667,293819.3333,297779.3333,300564.3333,302086,303961.3333,306990.3333,310255.6667,313839.6667,316924,319270.6667,321794,324653,328166,331000,333341.6667,335691.6667,337907.6667,340230.3333,341354.6667,342200.3333,344421.3333,346893.6667,349664.3333,350759,349972,348427.3333,347852,349829.3333,352867,352465,352725.6667,351809,351402.6667,349490.3333,347936.3333
269285,Candler Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415234,416674.5,418060.3333,420082.3333,421452.6667,422269.3333,424530.6667,426215,427492,427724.3333,428637.6667,428667.3333,429082,428689.6667,431392.3333,434005,439733.6667,445660.3333,449047.6667,449541.3333,449273.6667,452110.6667,454346.3333,456267,459572.3333,466418.6667,471155.3333,473153.6667,471051,469070,467454.6667,468499.6667,471950.3333,473116.6667,473647.6667,471948,469601.6667,467200.3333,466770.6667,469355,473085.3333,474812.6667,479050.6667,483448.3333,489799.6667,496100.6667,502099.3333,507704.3333,510541,511087.6667,511899.6667,513967.3333,516683.6667,519700,521451.3333,524177,524298.3333,524486.3333,525293.6667,530088.6667,536502.6667,541508,541841,540924.6667,539631.6667,540865,541739.3333,543104.6667,543686.3333
